file_name,label_1
0.pdf,0
1.pdf,0
2.pdf,1
3.pdf,0
4.pdf,0
5.pdf,1
6.pdf,0
7.pdf,0
8.pdf,1
9.pdf,1
10.pdf,0
11.pdf,1
12.pdf,1
13.pdf,0
14.pdf,0
15.pdf,1
16.pdf,0
17.pdf,0
18.pdf,0
19.pdf,1
20.pdf,0
21.pdf,0
22.pdf,0
23.pdf,0
24.pdf,0
25.pdf,0
26.pdf,0
27.pdf,0
28.pdf,0
29.pdf,0
30.pdf,0
31.pdf,0
32.pdf,0
33.pdf,0
34.pdf,1
35.pdf,0
36.pdf,0
37.pdf,0
38.pdf,0
39.pdf,0
40.pdf,0
41.pdf,0
42.pdf,1
43.pdf,0
44.pdf,0
45.pdf,0
46.pdf,0
47.pdf,0
48.pdf,0
49.pdf,0
50.pdf,0
51.pdf,0
52.pdf,0
53.pdf,0
54.pdf,1
55.pdf,0
56.pdf,1
57.pdf,0
58.pdf,0
59.pdf,0
60.pdf,0
61.pdf,0
62.pdf,0
63.pdf,0
64.pdf,0
65.pdf,1
66.pdf,0
67.pdf,1
68.pdf,1
69.pdf,0
70.pdf,0
71.pdf,0
72.pdf,0
73.pdf,0
74.pdf,0
75.pdf,0
76.pdf,0
77.pdf,0
78.pdf,0
79.pdf,0
80.pdf,0
81.pdf,0
82.pdf,0
83.pdf,0
84.pdf,0
85.pdf,0
86.pdf,0
87.pdf,0
88.pdf,0
89.pdf,0
90.pdf,0
91.pdf,0
92.pdf,0
93.pdf,1
94.pdf,0
95.pdf,1
96.pdf,0
97.pdf,0
98.pdf,0
99.pdf,0
100.pdf,0
101.pdf,0
102.pdf,0
103.pdf,0
104.pdf,0
105.pdf,0
106.pdf,0
107.pdf,0
108.pdf,0
109.pdf,0
110.pdf,0
111.pdf,0
112.pdf,0
113.pdf,0
114.pdf,1
115.pdf,0
116.pdf,0
117.pdf,1
118.pdf,0
119.pdf,0
120.pdf,1
121.pdf,1
122.pdf,0
123.pdf,1
124.pdf,0
125.pdf,0
126.pdf,0
127.pdf,0
128.pdf,0
129.pdf,0
130.pdf,0
131.pdf,0
132.pdf,0
133.pdf,0
134.pdf,1
135.pdf,1
136.pdf,0
137.pdf,0
138.pdf,0
139.pdf,1
140.pdf,0
141.pdf,0
142.pdf,0
143.pdf,0
144.pdf,0
145.pdf,0
146.pdf,0
147.pdf,1
148.pdf,0
149.pdf,0
150.pdf,0
151.pdf,0
152.pdf,0
153.pdf,0
154.pdf,0
155.pdf,0
156.pdf,0
157.pdf,0
158.pdf,0
159.pdf,1
160.pdf,1
161.pdf,0
162.pdf,0
163.pdf,0
164.pdf,1
165.pdf,1
166.pdf,0
167.pdf,1
168.pdf,0
169.pdf,0
170.pdf,0
171.pdf,0
172.pdf,0
173.pdf,0
174.pdf,0
175.pdf,0
176.pdf,0
177.pdf,0
178.pdf,0
179.pdf,0
180.pdf,0
181.pdf,0
182.pdf,0
183.pdf,0
184.pdf,0
185.pdf,0
186.pdf,0
187.pdf,0
188.pdf,1
189.pdf,0
190.pdf,0
191.pdf,1
192.pdf,0
193.pdf,0
194.pdf,0
195.pdf,0
196.pdf,0
197.pdf,0
198.pdf,0
199.pdf,0
200.pdf,0
201.pdf,0
202.pdf,0
203.pdf,0
204.pdf,0
205.pdf,0
206.pdf,0
207.pdf,0
208.pdf,0
209.pdf,0
210.pdf,0
211.pdf,0
212.pdf,0
213.pdf,0
214.pdf,0
215.pdf,0
216.pdf,0
217.pdf,0
218.pdf,0
219.pdf,0
220.pdf,0
221.pdf,0
222.pdf,0
223.pdf,0
224.pdf,0
225.pdf,1
226.pdf,0
227.pdf,1
228.pdf,0
229.pdf,0
230.pdf,0
231.pdf,0
232.pdf,0
233.pdf,0
234.pdf,0
235.pdf,1
236.pdf,0
237.pdf,0
238.pdf,0
239.pdf,0
240.pdf,1
241.pdf,0
242.pdf,0
243.pdf,0
244.pdf,0
245.pdf,0
246.pdf,0
247.pdf,0
248.pdf,0
249.pdf,0
250.pdf,1
251.pdf,0
252.pdf,0
253.pdf,0
254.pdf,0
255.pdf,0
256.pdf,0
257.pdf,0
258.pdf,0
259.pdf,1
260.pdf,0
261.pdf,0
262.pdf,0
263.pdf,0
264.pdf,1
265.pdf,0
266.pdf,0
267.pdf,0
268.pdf,1
269.pdf,0
270.pdf,1
271.pdf,0
272.pdf,0
273.pdf,1
274.pdf,0
275.pdf,0
276.pdf,0
277.pdf,0
278.pdf,0
279.pdf,0
280.pdf,0
281.pdf,0
282.pdf,0
283.pdf,0
284.pdf,0
285.pdf,0
286.pdf,0
287.pdf,0
288.pdf,0
289.pdf,0
290.pdf,0
291.pdf,0
292.pdf,0
293.pdf,0
294.pdf,0
295.pdf,0
296.pdf,1
297.pdf,0
298.pdf,0
299.pdf,0
300.pdf,0
301.pdf,0
302.pdf,0
303.pdf,0
304.pdf,0
305.pdf,1
306.pdf,0
307.pdf,0
308.pdf,0
309.pdf,1
310.pdf,0
311.pdf,0
312.pdf,1
313.pdf,0
314.pdf,0
315.pdf,0
316.pdf,0
317.pdf,0
318.pdf,0
319.pdf,1
320.pdf,0
321.pdf,0
322.pdf,0
323.pdf,0
324.pdf,0
325.pdf,0
326.pdf,0
327.pdf,0
328.pdf,0
329.pdf,0
330.pdf,0
331.pdf,0
332.pdf,0
333.pdf,1
334.pdf,0
335.pdf,1
336.pdf,0
337.pdf,0
338.pdf,0
339.pdf,0
340.pdf,0
341.pdf,0
342.pdf,0
343.pdf,0
344.pdf,0
345.pdf,0
346.pdf,0
347.pdf,0
348.pdf,0
349.pdf,1
350.pdf,0
351.pdf,0
352.pdf,0
353.pdf,0
354.pdf,0
355.pdf,0
356.pdf,0
357.pdf,1
358.pdf,1
359.pdf,0
360.pdf,0
361.pdf,0
362.pdf,0
363.pdf,0
364.pdf,0
365.pdf,0
366.pdf,0
367.pdf,1
368.pdf,1
369.pdf,0
370.pdf,0
371.pdf,0
372.pdf,0
373.pdf,0
374.pdf,0
375.pdf,1
376.pdf,0
377.pdf,0
378.pdf,0
379.pdf,0
380.pdf,0
381.pdf,0
382.pdf,0
383.pdf,0
384.pdf,0
385.pdf,1
386.pdf,0
387.pdf,0
388.pdf,0
389.pdf,1
390.pdf,0
391.pdf,0
392.pdf,0
393.pdf,0
394.pdf,0
395.pdf,0
396.pdf,0
397.pdf,0
398.pdf,0
399.pdf,0
400.pdf,0
401.pdf,1
402.pdf,0
403.pdf,0
404.pdf,0
405.pdf,0
406.pdf,0
407.pdf,0
408.pdf,0
409.pdf,0
410.pdf,0
411.pdf,0
412.pdf,0
413.pdf,0
414.pdf,0
415.pdf,1
416.pdf,0
417.pdf,0
418.pdf,1
419.pdf,0
420.pdf,1
421.pdf,0
422.pdf,1
423.pdf,0
424.pdf,1
425.pdf,0
426.pdf,0
427.pdf,0
428.pdf,0
429.pdf,0
430.pdf,0
431.pdf,0
432.pdf,0
433.pdf,1
434.pdf,0
435.pdf,0
436.pdf,0
437.pdf,0
438.pdf,0
439.pdf,0
440.pdf,0
441.pdf,0
442.pdf,0
443.pdf,0
444.pdf,0
445.pdf,0
446.pdf,0
447.pdf,0
448.pdf,0
449.pdf,0
450.pdf,0
451.pdf,0
452.pdf,0
453.pdf,0
454.pdf,0
455.pdf,1
456.pdf,0
457.pdf,0
458.pdf,0
459.pdf,0
460.pdf,0
461.pdf,0
462.pdf,0
463.pdf,1
464.pdf,0
465.pdf,0
466.pdf,0
467.pdf,0
468.pdf,0
469.pdf,0
470.pdf,0
471.pdf,1
472.pdf,0
473.pdf,0
474.pdf,1
475.pdf,0
476.pdf,0
477.pdf,0
478.pdf,0
479.pdf,0
480.pdf,0
481.pdf,0
482.pdf,0
483.pdf,0
484.pdf,0
485.pdf,0
486.pdf,0
487.pdf,1
488.pdf,0
489.pdf,0
490.pdf,0
491.pdf,0
492.pdf,1
493.pdf,0
494.pdf,0
495.pdf,0
496.pdf,0
497.pdf,0
498.pdf,0
499.pdf,0
500.pdf,0
501.pdf,0
502.pdf,0
503.pdf,0
504.pdf,0
505.pdf,1
506.pdf,0
507.pdf,0
508.pdf,0
509.pdf,0
510.pdf,0
511.pdf,0
512.pdf,0
513.pdf,0
514.pdf,0
515.pdf,1
516.pdf,0
517.pdf,1
518.pdf,1
519.pdf,0
520.pdf,0
521.pdf,0
522.pdf,0
523.pdf,0
524.pdf,0
525.pdf,1
526.pdf,0
527.pdf,1
528.pdf,0
529.pdf,1
530.pdf,0
531.pdf,1
532.pdf,0
533.pdf,0
534.pdf,0
535.pdf,0
536.pdf,0
537.pdf,0
538.pdf,0
539.pdf,0
540.pdf,0
541.pdf,1
542.pdf,0
543.pdf,0
544.pdf,0
545.pdf,0
546.pdf,0
547.pdf,0
548.pdf,0
549.pdf,0
550.pdf,0
551.pdf,0
552.pdf,0
553.pdf,0
554.pdf,0
555.pdf,0
556.pdf,0
557.pdf,0
558.pdf,0
559.pdf,0
560.pdf,0
561.pdf,0
562.pdf,0
563.pdf,0
564.pdf,1
565.pdf,0
566.pdf,0
567.pdf,0
568.pdf,0
569.pdf,0
570.pdf,0
571.pdf,0
572.pdf,0
573.pdf,0
574.pdf,0
575.pdf,0
576.pdf,1
577.pdf,0
578.pdf,0
579.pdf,1
580.pdf,0
581.pdf,0
582.pdf,0
583.pdf,1
584.pdf,0
585.pdf,0
586.pdf,0
587.pdf,0
588.pdf,0
589.pdf,0
590.pdf,0
591.pdf,1
592.pdf,1
593.pdf,1
594.pdf,0
595.pdf,0
596.pdf,0
597.pdf,0
598.pdf,1
599.pdf,0
600.pdf,0
601.pdf,0
602.pdf,0
603.pdf,0
604.pdf,0
605.pdf,0
606.pdf,0
607.pdf,1
608.pdf,0
609.pdf,0
610.pdf,0
611.pdf,1
612.pdf,0
613.pdf,0
614.pdf,0
615.pdf,0
616.pdf,0
617.pdf,0
618.pdf,0
619.pdf,0
620.pdf,0
621.pdf,0
622.pdf,0
623.pdf,0
624.pdf,0
625.pdf,0
626.pdf,0
627.pdf,0
628.pdf,0
629.pdf,1
630.pdf,1
631.pdf,0
632.pdf,0
633.pdf,0
634.pdf,0
635.pdf,1
636.pdf,0
637.pdf,0
638.pdf,0
639.pdf,0
640.pdf,0
641.pdf,0
642.pdf,0
643.pdf,0
644.pdf,0
645.pdf,0
646.pdf,0
647.pdf,0
648.pdf,1
649.pdf,0
650.pdf,1
651.pdf,0
652.pdf,0
653.pdf,0
654.pdf,0
655.pdf,0
656.pdf,0
657.pdf,0
658.pdf,0
659.pdf,0
660.pdf,1
661.pdf,0
662.pdf,0
663.pdf,0
664.pdf,0
665.pdf,0
666.pdf,0
667.pdf,0
668.pdf,0
669.pdf,0
670.pdf,0
671.pdf,0
672.pdf,1
673.pdf,1
674.pdf,0
675.pdf,0
676.pdf,0
677.pdf,0
678.pdf,0
679.pdf,0
680.pdf,0
681.pdf,0
682.pdf,0
683.pdf,0
684.pdf,1
685.pdf,0
686.pdf,0
687.pdf,0
688.pdf,0
689.pdf,0
690.pdf,1
691.pdf,0
692.pdf,0
693.pdf,0
694.pdf,0
695.pdf,0
696.pdf,0
697.pdf,0
698.pdf,0
699.pdf,0
